2025-12-11T00:03:29.687+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:29.708+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:29.708+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.763+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.763+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.781+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.781+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.794+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.806+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-7] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:35.873+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.875+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.887+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.888+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.912+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-3] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:35.912+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.601+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.602+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.604+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.605+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.616+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-7] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:37.605+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.609+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.632+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.632+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.645+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-9] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:39.567+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:39.574+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:39.574+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:39.580+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-2] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:39.589+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.564+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.568+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.578+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-10] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:46.587+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.587+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:51.240+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:58.785+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:58.972+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.e.v.g.e.GlobalExceptionHandler         : Error happens: {}

org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.lang.Long` from String "bộ": not a valid `java.lang.Long` value
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:408) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319) ~[spring-security-config-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240) ~[spring-security-config-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
Caused by: org.hibernate.NonUniqueResultException: Query did not return a unique result: 2 results were returned
	at org.hibernate.query.spi.AbstractSelectionQuery.uniqueElement(AbstractSelectionQuery.java:298) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.query.spi.AbstractSelectionQuery.getSingleResult(AbstractSelectionQuery.java:281) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:226) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:95) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:160) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:148) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:170) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138) ~[spring-tx-6.2.11.jar:6.2.11]
	... 117 common frames omitted

2025-12-11T03:03:22.005+07:00  WARN 33116 --- [gms-backend] [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.IncorrectResultSizeDataAccessException: Query did not return a unique result: 2 results were returned]
2025-12-11T03:03:22.059+07:00  INFO 33116 --- [gms-backend] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-11T03:03:22.087+07:00  INFO 33116 --- [gms-backend] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-11T03:03:22.093+07:00  INFO 33116 --- [gms-backend] [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2025-12-11T03:03:22.093+07:00  INFO 33116 --- [gms-backend] [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4865fad2]]
2025-12-11T03:03:22.093+07:00  INFO 33116 --- [gms-backend] [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2025-12-11T03:03:22.126+07:00  INFO 33116 --- [gms-backend] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-11T03:03:22.129+07:00  INFO 33116 --- [gms-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-11T03:03:22.135+07:00  INFO 33116 --- [gms-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-11T03:03:25.971+07:00  INFO 8428 --- [gms-backend] [restartedMain] fpt.edu.vn.gms.GmsApplication            : Starting GmsApplication using Java 21.0.8 with PID 8428 (E:\WorkSpace\fpt\session9\garage-management-system\gms-backend\target\classes started by ADMIN in E:\WorkSpace\fpt\session9\garage-management-system\gms-backend)
2025-12-11T03:03:25.973+07:00  INFO 8428 --- [gms-backend] [restartedMain] fpt.edu.vn.gms.GmsApplication            : The following 1 profile is active: "dev"
2025-12-11T03:03:26.021+07:00  INFO 8428 --- [gms-backend] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-11T03:03:26.021+07:00  INFO 8428 --- [gms-backend] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-11T03:03:27.203+07:00  INFO 8428 --- [gms-backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-11T03:03:27.204+07:00  INFO 8428 --- [gms-backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-11T03:03:27.496+07:00  INFO 8428 --- [gms-backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 281 ms. Found 43 JPA repository interfaces.
2025-12-11T03:03:27.515+07:00  INFO 8428 --- [gms-backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-11T03:03:27.519+07:00  INFO 8428 --- [gms-backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-12-11T03:03:27.545+07:00  INFO 8428 --- [gms-backend] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface fpt.edu.vn.gms.repository.AccessTokenRepo; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-11T03:03:27.546+07:00  INFO 8428 --- [gms-backend] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface fpt.edu.vn.gms.repository.AccountRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-11T03:03:27.546+07:00  INFO 8428 --- [gms-backend] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface fpt.edu.vn.gms.repository.AllowanceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-11T03:03:27.547+07:00  INFO 8428 --- [gms-backend] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface fpt.edu.vn.gms.repository.AppointmentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-11T03:03:27.548+07:00  INFO 8428 --- [gms-backend] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface fpt.edu.vn.gms.repository.AttendanceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-11T03:03:27.548+07:00  INFO 8428 --- [gms-backend] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface fpt.edu.vn.gms.repository.BrandRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-11T03:03:27.548+07:00  INFO 8428 --- [gms-backend] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface fpt.edu.vn.gms.repository.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-11T03:03:27.548+07:00  INFO 8428 --- [gms-backend] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface fpt.edu.vn.gms.repository.CodeSequenceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-11T03:03:27.549+07:00  INFO 8428 --- [gms-backend] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface fpt.edu.vn.gms.repository.CustomerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-11T03:03:27.549+07:00  INFO 8428 --- [gms-backend] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface fpt.edu.vn.gms.repository.DebtRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-11T03:03:27.549+07:00  INFO 8428 --- [gms-backend] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface fpt.edu.vn.gms.repository.DeductionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-11T03:03:27.550+07:00  INFO 8428 --- [gms-backend] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface fpt.edu.vn.gms.repository.DiscountPolicyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-11T03:03:27.550+07:00  INFO 8428 --- [gms-backend] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface fpt.edu.vn.gms.repository.EmployeeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
